edad_primer_union,num_hijos,nivel_escolaridad,estado_civil_desc,factor_expansion,nom_entidad,sufrio_violencia_pareja
,1.0,A1,UniÃ³n libre,313.0,AGUASCALIENTES,0
,1.0,A1,UniÃ³n libre,94.0,CAMPECHE,1
,1.0,A1,UniÃ³n libre,149.0,DURANGO,0
,1.0,A1,UniÃ³n libre,323.0,MORELOS,0
28.0,4.0,B2,Viuda,510.0,GUERRERO,0
,3.0,A1,Casada,980.0,MICHOACÃÂN DE OCAMPO,0
,3.0,A1,Casada,161.0,QUERÃÂTARO,1
,1.0,A1,UniÃ³n libre,216.0,MORELOS,0
,1.0,A1,UniÃ³n libre,560.0,GUERRERO,0
,1.0,A1,UniÃ³n libre,166.0,TABASCO,1
,,C1,Soltera,167.0,NAYARIT,1
,4.0,A1,Casada,300.0,TAMAULIPAS,0
,1.0,A1,UniÃ³n libre,909.0,MÃÂXICO,0
,3.0,A1,Casada,450.0,PUEBLA,1
20.0,3.0,B1,Separada,220.0,ZACATECAS,0
40.0,1.0,B2,Viuda,572.0,JALISCO,0
,1.0,A1,UniÃ³n libre,366.0,CHIHUAHUA,0
2.0,3.0,B1,Separada,1462.0,JALISCO,0
4.0,3.0,B1,Separada,222.0,BAJA CALIFORNIA SUR,1
2.0,3.0,B2,Viuda,119.0,DURANGO,0
,3.0,A1,Casada,488.0,YUCATÃÂN,0
,1.0,A1,UniÃ³n libre,1836.0,PUEBLA,0
,3.0,A1,Casada,117.0,MORELOS,0
,2.0,A1,Casada,172.0,NAYARIT,1
,1.0,A1,UniÃ³n libre,599.0,TAMAULIPAS,0
14.0,3.0,B2,Viuda,925.0,MÃÂXICO,0
,1.0,A1,UniÃ³n libre,469.0,COAHUILA DE ZARAGOZA,1
,,C1,Soltera,161.0,COLIMA,0
,,C2,Soltera,603.0,PUEBLA,0
99.0,4.0,B1,Separada,460.0,SINALOA,0
7.0,1.0,B2,Viuda,1533.0,CHIAPAS,0
0.0,1.0,A2,UniÃ³n libre,344.0,YUCATÃÂN,0
,1.0,A1,UniÃ³n libre,598.0,CHIHUAHUA,0
,3.0,A1,Casada,178.0,SAN LUIS POTOSÃÂ,1
,,C1,Soltera,2047.0,PUEBLA,0
,3.0,A1,Casada,238.0,SINALOA,0
,3.0,A1,Casada,160.0,SAN LUIS POTOSÃÂ,0
,1.0,A1,UniÃ³n libre,295.0,CHIHUAHUA,0
,4.0,A1,Casada,412.0,NUEVO LEÃÂN,1
,1.0,A1,UniÃ³n libre,362.0,OAXACA,1
,4.0,A1,Casada,201.0,SINALOA,1
6.0,1.0,B1,Separada,123.0,MORELOS,0
,4.0,A1,Casada,152.0,QUINTANA ROO,0
,2.0,A1,UniÃ³n libre,971.0,PUEBLA,0
,,C2,Soltera,97.0,TLAXCALA,0
,3.0,A1,Casada,276.0,OAXACA,0
,4.0,A1,Casada,483.0,BAJA CALIFORNIA,0
,4.0,A1,Casada,75.0,CAMPECHE,0
,4.0,A1,Casada,217.0,TABASCO,1
,3.0,A1,Casada,394.0,YUCATÃÂN,0
,,C2,Soltera,1256.0,CIUDAD DE MÃÂXICO,0
34.0,1.0,A2,UniÃ³n libre,237.0,GUERRERO,0
,,C1,Soltera,989.0,OAXACA,0
40.0,3.0,B2,Viuda,199.0,HIDALGO,0
,,C1,Soltera,635.0,TABASCO,0
,4.0,A1,Casada,181.0,YUCATÃÂN,0
,1.0,A1,UniÃ³n libre,253.0,SONORA,0
,3.0,A1,Casada,253.0,DURANGO,0
,3.0,A1,Casada,316.0,AGUASCALIENTES,0
,1.0,A1,UniÃ³n libre,55.0,COLIMA,1
98.0,3.0,B1,Divorciada,378.0,GUERRERO,0
4.0,1.0,B1,Separada,697.0,MICHOACÃÂN DE OCAMPO,1
,1.0,A1,UniÃ³n libre,278.0,GUERRERO,1
,,C1,Soltera,813.0,SINALOA,0
,,C1,Soltera,810.0,TAMAULIPAS,0
,4.0,A1,Casada,84.0,NAYARIT,0
15.0,4.0,B1,Separada,620.0,SINALOA,1
,,C1,Divorciada,373.0,SINALOA,0
4.0,4.0,B2,Viuda,57.0,COLIMA,1
,1.0,A1,UniÃ³n libre,81.0,COLIMA,0
,4.0,A1,Casada,1355.0,MÃÂXICO,1
,2.0,A1,Casada,565.0,PUEBLA,0
,1.0,A1,UniÃ³n libre,328.0,QUINTANA ROO,0
,2.0,A1,Casada,471.0,CHIAPAS,0
7.0,3.0,B2,Viuda,353.0,QUINTANA ROO,0
,,C1,Soltera,99.0,AGUASCALIENTES,0
,1.0,A1,Casada,226.0,MORELOS,0
,1.0,A1,UniÃ³n libre,164.0,SAN LUIS POTOSÃÂ,0
,,C1,Divorciada,282.0,MORELOS,0
,1.0,A1,UniÃ³n libre,142.0,CAMPECHE,0
,4.0,A1,Casada,165.0,TABASCO,0
,3.0,A1,Casada,731.0,TABASCO,0
42.0,3.0,B2,Viuda,61.0,COLIMA,1
,1.0,A1,UniÃ³n libre,986.0,CIUDAD DE MÃÂXICO,0
,3.0,A1,Casada,435.0,NUEVO LEÃÂN,0
20.0,4.0,B1,Separada,274.0,QUERÃÂTARO,0
,3.0,A1,Casada,69.0,TLAXCALA,0
,3.0,A1,Casada,246.0,ZACATECAS,0
0.0,3.0,B2,Viuda,240.0,GUERRERO,0
,1.0,A1,UniÃ³n libre,990.0,OAXACA,0
,,C1,Soltera,169.0,QUERÃÂTARO,1
,3.0,A1,Casada,218.0,QUERÃÂTARO,0
25.0,4.0,B1,Separada,781.0,VERACRUZ DE IGNACIO DE LA LLAVE,0
,3.0,A1,Casada,309.0,BAJA CALIFORNIA,0
,3.0,A1,Casada,307.0,MICHOACÃÂN DE OCAMPO,0
,4.0,A1,Casada,102.0,DURANGO,0
,3.0,A1,Casada,229.0,SAN LUIS POTOSÃÂ,0
11.0,1.0,B2,Viuda,65.0,COLIMA,0
,1.0,A1,UniÃ³n libre,259.0,ZACATECAS,0
,2.0,A1,Casada,530.0,PUEBLA,0
,,C1,Separada,187.0,SAN LUIS POTOSÃÂ,1
30.0,4.0,B2,Viuda,640.0,JALISCO,0
,,C1,Soltera,377.0,YUCATÃÂN,0
,4.0,A1,Casada,245.0,TABASCO,0
,3.0,A1,Casada,433.0,NUEVO LEÃÂN,0
,,C1,Soltera,328.0,GUERRERO,0
6.0,1.0,B1,Separada,341.0,OAXACA,0
,3.0,A1,Casada,641.0,JALISCO,0
,3.0,A1,Casada,239.0,TAMAULIPAS,0
,4.0,A1,Casada,107.0,NAYARIT,1
,1.0,A1,UniÃ³n libre,235.0,CHIHUAHUA,0
,1.0,A1,UniÃ³n libre,110.0,ZACATECAS,0
,2.0,A1,Casada,396.0,PUEBLA,1
,4.0,A1,Casada,127.0,DURANGO,0
0.0,1.0,B1,Separada,273.0,QUINTANA ROO,1
,4.0,A1,Casada,1431.0,CIUDAD DE MÃÂXICO,0
22.0,3.0,B2,Viuda,236.0,BAJA CALIFORNIA,0
,,C1,Soltera,787.0,GUANAJUATO,0
,4.0,A1,Casada,218.0,COAHUILA DE ZARAGOZA,1
,1.0,A1,UniÃ³n libre,869.0,NUEVO LEÃÂN,0
,4.0,A1,Casada,216.0,GUERRERO,0
,3.0,A1,Casada,216.0,ZACATECAS,0
,4.0,A1,Casada,534.0,COAHUILA DE ZARAGOZA,0
,,C1,Soltera,1641.0,CIUDAD DE MÃÂXICO,0
18.0,3.0,A2,Casada,251.0,QUERÃÂTARO,1
9.0,1.0,B2,Viuda,58.0,CAMPECHE,0
,1.0,A1,UniÃ³n libre,495.0,HIDALGO,0
0.0,1.0,A2,UniÃ³n libre,197.0,ZACATECAS,0
2.0,1.0,B2,Viuda,129.0,ZACATECAS,0
,,C1,Soltera,73.0,NAYARIT,0
0.0,3.0,B1,Separada,120.0,BAJA CALIFORNIA SUR,0
,4.0,A1,Casada,501.0,CHIAPAS,0
,3.0,A1,Casada,227.0,HIDALGO,0
,1.0,A1,UniÃ³n libre,372.0,CHIAPAS,1
,1.0,A1,UniÃ³n libre,314.0,SONORA,0
99.0,4.0,B2,Viuda,202.0,SINALOA,0
,3.0,A1,Casada,518.0,VERACRUZ DE IGNACIO DE LA LLAVE,0
7.0,4.0,B1,Separada,299.0,OAXACA,1
,,C1,Soltera,624.0,PUEBLA,0
,1.0,A1,UniÃ³n libre,53.0,COLIMA,0
42.0,1.0,B2,Viuda,1272.0,PUEBLA,0
,1.0,A1,UniÃ³n libre,996.0,NUEVO LEÃÂN,0
,,C1,Soltera,605.0,BAJA CALIFORNIA,0
1.0,3.0,B2,Viuda,548.0,BAJA CALIFORNIA,0
,3.0,A1,Casada,111.0,ZACATECAS,0
,,C1,Soltera,391.0,SONORA,0
,,C1,Soltera,122.0,BAJA CALIFORNIA SUR,0
,,C2,Soltera,779.0,TAMAULIPAS,0
,4.0,A1,Casada,1003.0,MÃÂXICO,0
,,C1,Separada,438.0,BAJA CALIFORNIA,1
,3.0,A1,Casada,354.0,YUCATÃÂN,0
2.0,1.0,B1,Separada,348.0,BAJA CALIFORNIA,0
15.0,3.0,B1,Divorciada,347.0,QUERÃÂTARO,1
,,C2,Soltera,848.0,GUERRERO,0
,1.0,A1,UniÃ³n libre,325.0,CHIAPAS,0
,1.0,A1,UniÃ³n libre,149.0,QUINTANA ROO,0
,1.0,A1,UniÃ³n libre,287.0,CHIHUAHUA,0
,,C1,Soltera,412.0,MICHOACÃÂN DE OCAMPO,0
,,C1,Soltera,252.0,QUINTANA ROO,0
6.0,3.0,B2,Viuda,162.0,QUINTANA ROO,0
,3.0,A1,Casada,889.0,CIUDAD DE MÃÂXICO,0
,2.0,A1,Casada,343.0,SAN LUIS POTOSÃÂ,0
22.0,4.0,B2,Viuda,191.0,SINALOA,1
,3.0,A1,Casada,647.0,QUINTANA ROO,0
,3.0,A1,Casada,122.0,QUERÃÂTARO,1
,4.0,A1,Casada,414.0,SINALOA,0
,3.0,A1,Casada,214.0,QUINTANA ROO,0
7.0,1.0,B1,Separada,1751.0,CIUDAD DE MÃÂXICO,0
,3.0,A1,Casada,2267.0,GUANAJUATO,1
,3.0,A1,Casada,210.0,SAN LUIS POTOSÃÂ,0
9.0,3.0,B2,Viuda,348.0,TABASCO,1
,,C1,Viuda,564.0,BAJA CALIFORNIA,1
,4.0,A1,Casada,333.0,CHIHUAHUA,0
1.0,3.0,B2,Viuda,424.0,PUEBLA,0
,3.0,A1,Casada,1037.0,JALISCO,0
,3.0,A1,Casada,356.0,GUANAJUATO,0
7.0,4.0,B2,Viuda,307.0,COAHUILA DE ZARAGOZA,1
,3.0,A1,Casada,61.0,BAJA CALIFORNIA SUR,0
,,C1,Soltera,505.0,TAMAULIPAS,0
0.0,4.0,B2,Viuda,81.0,TLAXCALA,1
13.0,1.0,B1,Separada,204.0,SONORA,0
98.0,1.0,B2,Viuda,949.0,CHIAPAS,0
,4.0,A1,Casada,195.0,COAHUILA DE ZARAGOZA,0
,3.0,A1,Casada,967.0,NUEVO LEÃÂN,0
,4.0,A1,Casada,87.0,NAYARIT,0
32.0,3.0,B1,Divorciada,1067.0,BAJA CALIFORNIA,1
,4.0,A1,Casada,55.0,CAMPECHE,0
,3.0,A1,Casada,434.0,GUANAJUATO,0
,1.0,A1,UniÃ³n libre,463.0,BAJA CALIFORNIA,0
,3.0,A1,Casada,204.0,AGUASCALIENTES,0
,,C1,Soltera,463.0,AGUASCALIENTES,0
,,C1,Separada,451.0,MORELOS,0
,1.0,A1,UniÃ³n libre,286.0,QUINTANA ROO,1
,1.0,A1,UniÃ³n libre,1053.0,JALISCO,0
,4.0,A1,Casada,707.0,PUEBLA,0
14.0,1.0,A2,UniÃ³n libre,428.0,QUINTANA ROO,0
,1.0,A1,UniÃ³n libre,255.0,HIDALGO,0
,4.0,A1,Casada,605.0,NUEVO LEÃÂN,0
6.0,1.0,B1,Soltera,294.0,COAHUILA DE ZARAGOZA,0
,,C1,Soltera,305.0,BAJA CALIFORNIA,0
1.0,1.0,B1,Soltera,186.0,AGUASCALIENTES,1
,,C1,Soltera,854.0,CHIHUAHUA,0
,2.0,A1,Casada,207.0,HIDALGO,0
,4.0,A1,Casada,195.0,SINALOA,0
,3.0,A1,Casada,556.0,TAMAULIPAS,0
7.0,1.0,B1,Separada,254.0,BAJA CALIFORNIA,0
,3.0,A1,Casada,611.0,JALISCO,0
98.0,3.0,B2,Viuda,668.0,GUANAJUATO,0
,3.0,A1,Casada,197.0,COAHUILA DE ZARAGOZA,0
,,C1,Soltera,528.0,HIDALGO,0
,,C1,Divorciada,598.0,BAJA CALIFORNIA,0
,4.0,A1,Casada,92.0,TLAXCALA,1
,4.0,A1,Casada,87.0,AGUASCALIENTES,1
,3.0,A1,Casada,473.0,QUERÃÂTARO,0
0.0,3.0,B2,Viuda,845.0,BAJA CALIFORNIA,0
,,C1,Soltera,319.0,YUCATÃÂN,0
,3.0,A1,Casada,1122.0,MÃÂXICO,0
30.0,3.0,B2,Viuda,512.0,GUANAJUATO,0
23.0,3.0,B1,Divorciada,1806.0,NUEVO LEÃÂN,1
20.0,4.0,B2,Viuda,501.0,CHIHUAHUA,0
2.0,3.0,B2,Viuda,1030.0,MÃÂXICO,0
,,C2,Soltera,480.0,MORELOS,0
,,C2,Soltera,353.0,NUEVO LEÃÂN,0
99.0,1.0,B1,Separada,970.0,GUERRERO,1
,4.0,A1,Casada,254.0,SONORA,0
,,C2,Soltera,333.0,TABASCO,0
,3.0,A1,Casada,563.0,OAXACA,0
7.0,3.0,B1,Separada,123.0,DURANGO,1
1.0,4.0,B2,Viuda,252.0,OAXACA,1
,3.0,A1,Casada,240.0,YUCATÃÂN,0
17.0,3.0,B1,Divorciada,479.0,OAXACA,0
15.0,3.0,B1,Divorciada,53.0,COLIMA,0
10.0,3.0,B1,Separada,563.0,GUERRERO,0
37.0,4.0,B2,Viuda,937.0,MÃÂXICO,0
,1.0,A1,UniÃ³n libre,134.0,QUINTANA ROO,0
,3.0,A1,Casada,506.0,JALISCO,0
,4.0,A1,Casada,653.0,OAXACA,0
32.0,4.0,B2,Viuda,61.0,COLIMA,0
,,C1,Soltera,661.0,COAHUILA DE ZARAGOZA,0
,3.0,A1,Casada,380.0,GUANAJUATO,0
,1.0,A1,UniÃ³n libre,807.0,GUANAJUATO,1
,,C1,Soltera,447.0,YUCATÃÂN,1
,,C1,Soltera,1405.0,TAMAULIPAS,0
,3.0,A1,Casada,325.0,DURANGO,0
2.0,4.0,B1,Separada,232.0,TABASCO,1
,4.0,A1,Casada,1388.0,VERACRUZ DE IGNACIO DE LA LLAVE,0
,3.0,A1,Casada,418.0,DURANGO,0
,3.0,A1,Casada,1069.0,MÃÂXICO,0
,2.0,A1,Casada,132.0,DURANGO,1
22.0,4.0,B1,Separada,463.0,HIDALGO,1
,4.0,A1,Casada,77.0,NAYARIT,0
,,C1,Soltera,1992.0,NUEVO LEÃÂN,1
,1.0,A1,UniÃ³n libre,621.0,JALISCO,0
,3.0,A1,Casada,345.0,CHIAPAS,0
,1.0,A1,UniÃ³n libre,204.0,SONORA,0
,,C1,Soltera,177.0,AGUASCALIENTES,0
,4.0,A1,Casada,90.0,AGUASCALIENTES,0
,3.0,A1,Casada,167.0,ZACATECAS,0
3.0,3.0,B2,Viuda,340.0,GUANAJUATO,1
0.0,4.0,B2,Viuda,60.0,COLIMA,0
,3.0,A1,Casada,184.0,SAN LUIS POTOSÃÂ,0
10.0,1.0,B2,Viuda,567.0,OAXACA,1
,,C2,Soltera,277.0,NAYARIT,0
,3.0,A1,Casada,212.0,SINALOA,0
,3.0,A1,Casada,887.0,NUEVO LEÃÂN,0
,,C2,Soltera,298.0,SAN LUIS POTOSÃÂ,0
,3.0,A1,Casada,86.0,AGUASCALIENTES,0
,1.0,A1,UniÃ³n libre,542.0,BAJA CALIFORNIA,0
,1.0,A1,UniÃ³n libre,302.0,BAJA CALIFORNIA,0
43.0,1.0,B1,Soltera,271.0,TAMAULIPAS,0
,3.0,A1,Casada,74.0,NAYARIT,1
,3.0,A1,Casada,309.0,CHIHUAHUA,0
,1.0,A1,UniÃ³n libre,89.0,TLAXCALA,0
,,C2,Soltera,256.0,ZACATECAS,0
9.0,4.0,B2,Viuda,189.0,MORELOS,1
,,C1,Soltera,440.0,PUEBLA,0
,3.0,A1,Casada,408.0,TABASCO,0
40.0,1.0,B2,Viuda,599.0,SINALOA,0
,,C2,Soltera,286.0,YUCATÃÂN,0
,3.0,A1,Casada,204.0,QUINTANA ROO,0
0.0,1.0,A2,UniÃ³n libre,2873.0,MÃÂXICO,0
11.0,3.0,B2,Viuda,492.0,SONORA,0
,,C1,Soltera,220.0,BAJA CALIFORNIA SUR,0
,,C1,Soltera,2791.0,MÃÂXICO,0
,,C1,Soltera,537.0,TAMAULIPAS,0
,3.0,A1,Casada,232.0,GUERRERO,1
,4.0,A1,Casada,1558.0,CIUDAD DE MÃÂXICO,0
,3.0,A1,Casada,87.0,AGUASCALIENTES,0
2.0,1.0,B1,Soltera,442.0,SAN LUIS POTOSÃÂ,1
0.0,4.0,A2,Casada,429.0,BAJA CALIFORNIA,0
2.0,1.0,A2,UniÃ³n libre,323.0,QUERÃÂTARO,0
,4.0,A1,Casada,735.0,CHIAPAS,0
,1.0,A1,UniÃ³n libre,184.0,SAN LUIS POTOSÃÂ,0
,3.0,A1,Casada,215.0,SINALOA,0
,,C2,Soltera,556.0,TABASCO,0
1.0,4.0,B2,Viuda,338.0,BAJA CALIFORNIA,0
,1.0,A1,UniÃ³n libre,59.0,CAMPECHE,0
,4.0,A1,Casada,699.0,VERACRUZ DE IGNACIO DE LA LLAVE,0
,3.0,A1,Casada,274.0,MICHOACÃÂN DE OCAMPO,0
,1.0,A1,UniÃ³n libre,414.0,SAN LUIS POTOSÃÂ,0
,1.0,A1,UniÃ³n libre,550.0,GUANAJUATO,1
,,C1,Soltera,251.0,HIDALGO,0
,3.0,A1,Casada,205.0,HIDALGO,0
30.0,3.0,B2,Viuda,369.0,SAN LUIS POTOSÃÂ,1
25.0,1.0,B1,Soltera,242.0,QUINTANA ROO,0
,3.0,A1,Casada,483.0,GUANAJUATO,0
7.0,1.0,B1,Separada,75.0,COLIMA,1
,,C1,Soltera,132.0,DURANGO,0
,3.0,A1,Casada,283.0,OAXACA,0
,3.0,A1,Casada,745.0,PUEBLA,1
,3.0,A1,Casada,519.0,TAMAULIPAS,1
,1.0,A1,UniÃ³n libre,148.0,DURANGO,0
,1.0,A1,UniÃ³n libre,292.0,BAJA CALIFORNIA,0
,1.0,A1,UniÃ³n libre,302.0,CAMPECHE,0
1.0,4.0,B1,Separada,350.0,CHIAPAS,0
,3.0,A1,Casada,195.0,SAN LUIS POTOSÃÂ,0
,1.0,A1,UniÃ³n libre,105.0,QUINTANA ROO,0
,1.0,A1,UniÃ³n libre,180.0,TLAXCALA,0
,,C1,Soltera,662.0,BAJA CALIFORNIA,0
4.0,4.0,B1,Separada,551.0,VERACRUZ DE IGNACIO DE LA LLAVE,1
,4.0,A1,Casada,168.0,YUCATÃÂN,0
,,C1,Soltera,184.0,ZACATECAS,1
98.0,1.0,B1,Soltera,253.0,NAYARIT,0
10.0,3.0,B2,Viuda,326.0,CHIHUAHUA,1
,1.0,A1,UniÃ³n libre,293.0,AGUASCALIENTES,0
,1.0,A1,UniÃ³n libre,224.0,SINALOA,0
,4.0,A1,UniÃ³n libre,608.0,CHIHUAHUA,0
10.0,3.0,B1,Separada,320.0,CHIHUAHUA,0
5.0,3.0,B1,Divorciada,302.0,MORELOS,0
,1.0,A1,UniÃ³n libre,154.0,MORELOS,0
15.0,3.0,B1,Separada,132.0,MORELOS,1
,1.0,A1,UniÃ³n libre,124.0,YUCATÃÂN,0
0.0,4.0,A2,Casada,527.0,TAMAULIPAS,0
,3.0,A1,Casada,70.0,MORELOS,0
,4.0,A1,Casada,738.0,CHIHUAHUA,0
,1.0,A1,UniÃ³n libre,244.0,HIDALGO,0
,,C1,Soltera,238.0,DURANGO,0
8.0,4.0,B2,Viuda,228.0,COAHUILA DE ZARAGOZA,1
,,C1,Soltera,2690.0,VERACRUZ DE IGNACIO DE LA LLAVE,0
,3.0,A1,Casada,600.0,VERACRUZ DE IGNACIO DE LA LLAVE,0
,3.0,A1,Casada,119.0,ZACATECAS,0
0.0,3.0,B2,Viuda,1771.0,VERACRUZ DE IGNACIO DE LA LLAVE,0
,,C2,Soltera,1626.0,TAMAULIPAS,0
,1.0,A1,UniÃ³n libre,135.0,MORELOS,0
,1.0,A1,UniÃ³n libre,485.0,DURANGO,0
12.0,1.0,B1,Separada,214.0,HIDALGO,0
,1.0,A1,UniÃ³n libre,259.0,OAXACA,0
,1.0,A1,UniÃ³n libre,264.0,TAMAULIPAS,0
,3.0,A1,Casada,103.0,AGUASCALIENTES,0
,3.0,A1,Casada,137.0,AGUASCALIENTES,0
,3.0,A1,Casada,1059.0,MÃÂXICO,0
,4.0,A1,Casada,751.0,NUEVO LEÃÂN,1
,1.0,A1,Casada,390.0,NUEVO LEÃÂN,0
0.0,3.0,B2,Viuda,119.0,MORELOS,0
,4.0,A1,Casada,551.0,HIDALGO,0
,,C1,Soltera,780.0,GUANAJUATO,0
,1.0,A1,UniÃ³n libre,59.0,BAJA CALIFORNIA SUR,0
1.0,3.0,B2,Viuda,181.0,SAN LUIS POTOSÃÂ,0
,,C1,Soltera,347.0,TAMAULIPAS,0
8.0,3.0,A2,Casada,207.0,COAHUILA DE ZARAGOZA,1
0.0,4.0,A2,Casada,119.0,ZACATECAS,0
,1.0,A1,UniÃ³n libre,1288.0,MÃÂXICO,0
,4.0,A1,Casada,110.0,COLIMA,0
,1.0,A1,UniÃ³n libre,523.0,CHIAPAS,1
,,C2,Soltera,362.0,QUINTANA ROO,0
7.0,1.0,B2,Viuda,199.0,DURANGO,1
,1.0,A1,UniÃ³n libre,277.0,BAJA CALIFORNIA,0
,,C1,Soltera,533.0,MICHOACÃÂN DE OCAMPO,0
,1.0,A1,UniÃ³n libre,274.0,ZACATECAS,0
,1.0,A1,UniÃ³n libre,225.0,SONORA,0
,1.0,A1,UniÃ³n libre,79.0,NAYARIT,1
99.0,1.0,B1,Separada,368.0,TAMAULIPAS,0
,1.0,A1,UniÃ³n libre,303.0,QUERÃÂTARO,0
,,C1,Soltera,253.0,AGUASCALIENTES,0
3.0,3.0,B2,Viuda,172.0,AGUASCALIENTES,0
,2.0,A1,Casada,187.0,MORELOS,1
,1.0,A1,UniÃ³n libre,141.0,MORELOS,0
6.0,1.0,B2,Viuda,156.0,QUINTANA ROO,1
,1.0,A1,UniÃ³n libre,1113.0,MÃÂXICO,0
,3.0,A1,Casada,163.0,ZACATECAS,0
,3.0,A1,Casada,1684.0,CIUDAD DE MÃÂXICO,0
18.0,3.0,B2,Viuda,161.0,AGUASCALIENTES,0
,3.0,A1,Casada,130.0,BAJA CALIFORNIA SUR,0
,3.0,A1,Casada,275.0,GUERRERO,0
35.0,4.0,B1,Soltera,162.0,TLAXCALA,1
,3.0,A1,Casada,89.0,TLAXCALA,0
,3.0,A1,Casada,174.0,YUCATÃÂN,0
19.0,1.0,B1,Soltera,1470.0,CIUDAD DE MÃÂXICO,1
,3.0,A1,Casada,416.0,SAN LUIS POTOSÃÂ,0
,,C1,Soltera,318.0,BAJA CALIFORNIA SUR,0
,1.0,A1,UniÃ³n libre,394.0,MICHOACÃÂN DE OCAMPO,0
,,C1,Viuda,225.0,TABASCO,0
,4.0,A1,Casada,327.0,MICHOACÃÂN DE OCAMPO,0
,3.0,A1,Casada,190.0,SAN LUIS POTOSÃÂ,1
,3.0,A1,Casada,831.0,PUEBLA,0
,3.0,A1,Casada,640.0,TAMAULIPAS,0
,,C2,Soltera,860.0,NUEVO LEÃÂN,0
,4.0,A1,Casada,103.0,TLAXCALA,1
53.0,3.0,B2,Viuda,278.0,GUERRERO,1
,,C1,Soltera,308.0,CHIAPAS,0
,4.0,A1,Casada,364.0,MICHOACÃÂN DE OCAMPO,0
,3.0,A1,Casada,1123.0,CIUDAD DE MÃÂXICO,0
,,C2,Soltera,416.0,PUEBLA,0
5.0,3.0,B1,Separada,126.0,BAJA CALIFORNIA SUR,0
,3.0,A1,Casada,359.0,MICHOACÃÂN DE OCAMPO,0
0.0,1.0,B1,Separada,1483.0,BAJA CALIFORNIA,0
,1.0,A1,UniÃ³n libre,81.0,CAMPECHE,0
,,C1,Soltera,789.0,CHIHUAHUA,0
,3.0,A1,Casada,215.0,SONORA,0
,3.0,A1,Casada,51.0,CAMPECHE,0
,3.0,A1,Casada,286.0,YUCATÃÂN,0
,3.0,A1,Casada,275.0,TLAXCALA,0
,,C1,Separada,158.0,BAJA CALIFORNIA SUR,0
,1.0,A1,UniÃ³n libre,686.0,CIUDAD DE MÃÂXICO,1
,3.0,A1,Casada,585.0,PUEBLA,0
,3.0,A1,Casada,58.0,COLIMA,0
,,C2,Soltera,168.0,TLAXCALA,0
,1.0,A1,UniÃ³n libre,1039.0,OAXACA,1
,3.0,A1,Casada,438.0,HIDALGO,0
,1.0,A1,Casada,64.0,BAJA CALIFORNIA SUR,0
,3.0,A1,Casada,230.0,COAHUILA DE ZARAGOZA,0
,1.0,A1,UniÃ³n libre,375.0,NUEVO LEÃÂN,1
35.0,3.0,B1,Separada,459.0,SONORA,0
,1.0,A1,UniÃ³n libre,110.0,ZACATECAS,0
,,C1,Soltera,234.0,CAMPECHE,1
,4.0,A1,Casada,592.0,BAJA CALIFORNIA,0
3.0,1.0,B1,Separada,605.0,VERACRUZ DE IGNACIO DE LA LLAVE,1
13.0,1.0,B1,Separada,411.0,GUERRERO,1
,1.0,A1,UniÃ³n libre,3031.0,CIUDAD DE MÃÂXICO,0
3.0,1.0,B1,Separada,195.0,SAN LUIS POTOSÃÂ,0
,3.0,A1,Casada,470.0,QUERÃÂTARO,0
,1.0,A1,UniÃ³n libre,145.0,QUERÃÂTARO,0
,,C1,Soltera,409.0,QUERÃÂTARO,0
,2.0,A1,Casada,265.0,SINALOA,0
5.0,1.0,B1,Separada,185.0,TABASCO,0
10.0,3.0,B2,Viuda,331.0,CHIAPAS,0
,1.0,A1,UniÃ³n libre,277.0,AGUASCALIENTES,1
,3.0,A1,Casada,62.0,CAMPECHE,0
,,C1,Soltera,915.0,PUEBLA,0
,4.0,A1,Casada,325.0,YUCATÃÂN,0
,1.0,A1,UniÃ³n libre,554.0,HIDALGO,0
0.0,3.0,B2,Viuda,248.0,SINALOA,0
,,C1,Soltera,630.0,JALISCO,0
,1.0,A1,UniÃ³n libre,740.0,HIDALGO,0
,4.0,A1,Casada,392.0,GUANAJUATO,0
,4.0,A1,Casada,217.0,SAN LUIS POTOSÃÂ,1
,3.0,A1,Casada,143.0,QUINTANA ROO,0
,3.0,A1,Casada,450.0,SINALOA,0
,1.0,A1,UniÃ³n libre,1053.0,MÃÂXICO,0
,4.0,A1,Casada,536.0,TAMAULIPAS,0
,1.0,A1,UniÃ³n libre,784.0,HIDALGO,0
,3.0,A1,Casada,112.0,ZACATECAS,0
28.0,4.0,B2,Viuda,98.0,ZACATECAS,1
16.0,3.0,B1,Divorciada,444.0,PUEBLA,0
,1.0,A1,UniÃ³n libre,396.0,CHIAPAS,1
,,C1,Soltera,727.0,CHIAPAS,0
,3.0,A1,Casada,117.0,COLIMA,0
,1.0,A1,UniÃ³n libre,375.0,GUANAJUATO,0
,4.0,A1,Casada,474.0,CIUDAD DE MÃÂXICO,0
,3.0,A1,Casada,615.0,JALISCO,0
,4.0,A1,Casada,70.0,NAYARIT,0
,,C1,Soltera,514.0,NUEVO LEÃÂN,0
,1.0,A1,UniÃ³n libre,225.0,GUERRERO,0
,3.0,A1,Casada,510.0,PUEBLA,1
,1.0,A1,UniÃ³n libre,817.0,PUEBLA,0
0.0,3.0,A2,Casada,196.0,HIDALGO,0
4.0,1.0,B1,Divorciada,198.0,SINALOA,0
